#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 704643072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=8268, tid=11716
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx20g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=20g --conf spark.cores.max=16 pyspark-shell

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Fri Feb 10 06:03:22 2023 SE Asia Standard Time elapsed time: 2030.436553 seconds (0d 0h 33m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6f8f4e170):  VMThread "VM Thread" [stack: 0x000000ef51500000,0x000000ef51600000] [id=11716]

Stack: [0x000000ef51500000,0x000000ef51600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a6ce5710ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
C  0x000002a6ce5710ad

VM_Operation (0x000000ef50cfcc80): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a69bf5c9e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a69ad38500, length=77, elements={
0x000002a6c6352910, 0x000002a6f8f510b0, 0x000002a6f8f52330, 0x000002a6fbbb5ed0,
0x000002a6fbbb6790, 0x000002a6fbbb9160, 0x000002a6fbbbad90, 0x000002a6fbbc2350,
0x000002a6fbbc5be0, 0x000002a6fbe48b00, 0x000002a6fbe67160, 0x000002a6fe411a90,
0x000002a6fe292070, 0x000002a6fe561f10, 0x000002a6fdf71230, 0x000002a6fdf703c0,
0x000002a6fdf70890, 0x000002a6fdf71700, 0x000002a6fdf71bd0, 0x000002a6fdf720a0,
0x000002a6fdf72570, 0x000002a6fdf6f080, 0x000002a6fdf6f550, 0x000002a6fe3e8a70,
0x000002a6fe3e2a30, 0x000002a6fe3e4be0, 0x000002a6fe3e7260, 0x000002a6fe3e6d90,
0x000002a6fe3e98e0, 0x000002a6fe3e7c00, 0x000002a6fe3e63f0, 0x000002a6fe3e50b0,
0x000002a6fe3e5580, 0x000002a6fe3e4240, 0x000002a6fe3e5a50, 0x000002a6fe3e68c0,
0x000002a6fe3e33d0, 0x000002a6fe3e38a0, 0x000002a6fe3e85a0, 0x000002a6fe3e3d70,
0x000002a6fe3e8f40, 0x000002a6fe3e4710, 0x000002a6fe3e9410, 0x000002a6fe3e2560,
0x000002a6fe5f9f00, 0x000002a6fe5fec00, 0x000002a6fe5ff5a0, 0x000002a6fe600410,
0x000002a6fe5fff40, 0x000002a6fe5fb240, 0x000002a6fe601280, 0x000002a6fe5fad70,
0x000002a6fe6008e0, 0x000002a6fe5fd8c0, 0x000002a6fec18040, 0x000002a69a44c870,
0x000002a69a44b530, 0x000002a69a441860, 0x000002a69a43a010, 0x000002a69a442ba0,
0x000002a69c289a50, 0x000002a69c28b730, 0x000002a69c08d110, 0x000002a69c08df80,
0x000002a69c08c770, 0x000002a69c090ad0, 0x000002a69bf5c9e0, 0x000002a6942c1810,
0x000002a69ade1010, 0x000002a69ade14e0, 0x000002a69c17f820, 0x000002a6942c1340,
0x000002a69bf5c040, 0x000002a69ade19b0, 0x000002a69ade1e80, 0x000002a69b440b40,
0x000002a69ade2350
}

Java Threads: ( => current thread )
  0x000002a6fe3e85a0 JavaThread "SparkUI-43" daemon [_thread_blocked, id=7488, stack(0x000000ef54000000,0x000000ef54100000)]
  0x000002a6fe3e3d70 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=22180, stack(0x000000ef54100000,0x000000ef54200000)]
  0x000002a6fe3e8f40 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=3764, stack(0x000000ef54200000,0x000000ef54300000)]
  0x000002a6fe3e4710 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=22712, stack(0x000000ef54300000,0x000000ef54400000)]
  0x000002a6fe3e9410 JavaThread "task-abort-timer" daemon [_thread_blocked, id=22680, stack(0x000000ef54400000,0x000000ef54500000)]
  0x000002a6fe3e2560 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=12312, stack(0x000000ef54500000,0x000000ef54600000)]
  0x000002a6fe5f9f00 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=14548, stack(0x000000ef54600000,0x000000ef54700000)]
  0x000002a6fe5fec00 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=16232, stack(0x000000ef54700000,0x000000ef54800000)]
  0x000002a6fe5ff5a0 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=13676, stack(0x000000ef54800000,0x000000ef54900000)]
  0x000002a6fe600410 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=14788, stack(0x000000ef54900000,0x000000ef54a00000)]
  0x000002a6fe5fff40 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=20492, stack(0x000000ef52100000,0x000000ef52200000)]
  0x000002a6fe5fb240 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=23260, stack(0x000000ef54a00000,0x000000ef54b00000)]
  0x000002a6fe601280 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=15476, stack(0x000000ef54b00000,0x000000ef54c00000)]
  0x000002a6fe5fad70 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=7284, stack(0x000000ef54c00000,0x000000ef54d00000)]
  0x000002a6fe6008e0 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=12400, stack(0x000000ef54e00000,0x000000ef54f00000)]
  0x000002a6fe5fd8c0 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=18616, stack(0x000000ef54d00000,0x000000ef54e00000)]
  0x000002a6fec18040 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=10364, stack(0x000000ef54f00000,0x000000ef55000000)]
  0x000002a69a44c870 JavaThread "Idle Worker Monitor for c:\users\khaih\appdata\local\programs\python\python38\python.exe" daemon [_thread_blocked, id=12572, stack(0x000000ef55300000,0x000000ef55400000)]
  0x000002a69a44b530 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=17816, stack(0x000000ef55100000,0x000000ef55200000)]
  0x000002a69a441860 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=5572, stack(0x000000ef56200000,0x000000ef56300000)]
  0x000002a69a43a010 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=5356, stack(0x000000ef56800000,0x000000ef56900000)]
  0x000002a69a442ba0 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=20640, stack(0x000000ef56900000,0x000000ef56a00000)]
  0x000002a69c289a50 JavaThread "shuffle-client-5-1" daemon [_thread_in_native, id=16408, stack(0x000000ef55700000,0x000000ef55800000)]
  0x000002a69c28b730 JavaThread "shuffle-server-7-1" daemon [_thread_in_native, id=18088, stack(0x000000ef55b00000,0x000000ef55c00000)]
  0x000002a69c08d110 JavaThread "Executor task launch worker for task 2.0 in stage 108.0 (TID 600)" daemon [_thread_blocked, id=15968, stack(0x000000ef55200000,0x000000ef55300000)]
  0x000002a69c08df80 JavaThread "Executor task launch worker for task 8.0 in stage 107.0 (TID 594)" daemon [_thread_blocked, id=3536, stack(0x000000ef50d00000,0x000000ef50e00000)]
  0x000002a69c08c770 JavaThread "Executor task launch worker for task 1.0 in stage 108.0 (TID 599)" daemon [_thread_blocked, id=20028, stack(0x000000ef55e00000,0x000000ef55f00000)]
  0x000002a69c090ad0 JavaThread "Executor task launch worker for task 0.0 in stage 108.0 (TID 598)" daemon [_thread_blocked, id=22460, stack(0x000000ef56400000,0x000000ef56500000)]
  0x000002a69bf5c9e0 JavaThread "Executor task launch worker for task 3.0 in stage 108.0 (TID 601)" daemon [_thread_blocked, id=5556, stack(0x000000ef50c00000,0x000000ef50d00000)]
  0x000002a6942c1810 JavaThread "block-manager-storage-async-thread-pool-350" daemon [_thread_blocked, id=12044, stack(0x000000ef55500000,0x000000ef55600000)]
  0x000002a69ade1010 JavaThread "block-manager-storage-async-thread-pool-351" daemon [_thread_blocked, id=20232, stack(0x000000ef55600000,0x000000ef55700000)]
  0x000002a69ade14e0 JavaThread "block-manager-storage-async-thread-pool-352" daemon [_thread_blocked, id=18240, stack(0x000000ef55800000,0x000000ef55900000)]
  0x000002a69c17f820 JavaThread "block-manager-ask-thread-pool-263" daemon [_thread_blocked, id=18316, stack(0x000000ef55900000,0x000000ef55a00000)]
  0x000002a6942c1340 JavaThread "block-manager-ask-thread-pool-264" daemon [_thread_blocked, id=7252, stack(0x000000ef55a00000,0x000000ef55b00000)]
  0x000002a69bf5c040 JavaThread "block-manager-storage-async-thread-pool-353" daemon [_thread_blocked, id=11408, stack(0x000000ef50e00000,0x000000ef50f00000)]
  0x000002a69ade19b0 JavaThread "block-manager-storage-async-thread-pool-354" daemon [_thread_blocked, id=2440, stack(0x000000ef55c00000,0x000000ef55d00000)]
  0x000002a69ade1e80 JavaThread "block-manager-storage-async-thread-pool-355" daemon [_thread_blocked, id=14764, stack(0x000000ef55d00000,0x000000ef55e00000)]
  0x000002a69b440b40 JavaThread "block-manager-ask-thread-pool-265" daemon [_thread_blocked, id=8632, stack(0x000000ef55f00000,0x000000ef56000000)]
  0x000002a69ade2350 JavaThread "block-manager-ask-thread-pool-266" daemon [_thread_blocked, id=23220, stack(0x000000ef56000000,0x000000ef56100000)]

Other Threads:
=>0x000002a6f8f4e170 VMThread "VM Thread" [stack: 0x000000ef51500000,0x000000ef51600000] [id=11716]
  0x000002a6fbe6f880 WatcherThread [stack: 0x000000ef52000000,0x000000ef52100000] [id=5300]
  0x000002a6f8d87250 GCTaskThread "GC Thread#0" [stack: 0x000000ef51000000,0x000000ef51100000] [id=11064]
  0x000002a6fc4914f0 GCTaskThread "GC Thread#1" [stack: 0x000000ef52200000,0x000000ef52300000] [id=19612]
  0x000002a6fc490e90 GCTaskThread "GC Thread#2" [stack: 0x000000ef52300000,0x000000ef52400000] [id=8792]
  0x000002a6fc48fea0 GCTaskThread "GC Thread#3" [stack: 0x000000ef52400000,0x000000ef52500000] [id=15012]
  0x000002a6f8d932c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ef51100000,0x000000ef51200000] [id=8372]
  0x000002a6f8d951d0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000ef51200000,0x000000ef51300000] [id=19692]
  0x000002a6f8dc4ee0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ef51300000,0x000000ef51400000] [id=20316]
  0x000002a6959d98e0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000ef55000000,0x000000ef55100000] [id=11824]
  0x000002a69a4566f0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000ef55400000,0x000000ef55500000] [id=7224]
  0x000002a69a295830 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000ef58e00000,0x000000ef58f00000] [id=15052]
  0x000002a6f8dc59f0 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000ef51400000,0x000000ef51500000] [id=20376]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002a6c6351e20] Threads_lock - owner thread: 0x000002a6f8f4e170
[0x000002a6c6351f40] Heap_lock - owner thread: 0x000002a69bf5c9e0

Heap address: 0x0000000300000000, size: 20480 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
CDS archive(s) mapped at: [0x0000000800000000-0x0000000800b50000-0x0000000800b50000), size 11862016, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800b50000-0x0000000840b50000, size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 12157M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 16M
 Heap Min Capacity: 16M
 Heap Initial Capacity: 192M
 Heap Max Capacity: 20G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 15958016K, used 8997839K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 6 young (98304K), 6 survivors (98304K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000300000000, 0x0000000300fe8cb0, 0x0000000301000000| 99%| O|  |TAMS 0x0000000300fe8cb0, 0x0000000300000000| Untracked 
|   1|0x0000000301000000, 0x0000000301ffe9a0, 0x0000000302000000| 99%| O|  |TAMS 0x0000000301ffe9a0, 0x0000000301000000| Untracked 
|   2|0x0000000302000000, 0x0000000302fffff0, 0x0000000303000000| 99%| O|  |TAMS 0x0000000302fffff0, 0x0000000302000000| Untracked 
|   3|0x0000000303000000, 0x0000000303ff8a80, 0x0000000304000000| 99%| O|  |TAMS 0x0000000303ff8a80, 0x0000000303000000| Untracked 
|   4|0x0000000304000000, 0x0000000304ffa230, 0x0000000305000000| 99%| O|  |TAMS 0x0000000304ffa230, 0x0000000304000000| Untracked 
|   5|0x0000000305000000, 0x0000000305d6b848, 0x0000000306000000| 83%| O|  |TAMS 0x0000000305d6b848, 0x0000000305000000| Untracked 
|   6|0x0000000306000000, 0x0000000307000000, 0x0000000307000000|100%| O|  |TAMS 0x0000000307000000, 0x0000000306000000| Untracked 
|   7|0x0000000307000000, 0x0000000307f69028, 0x0000000308000000| 96%| O|  |TAMS 0x0000000307f69028, 0x0000000307000000| Untracked 
|   8|0x0000000308000000, 0x0000000309000000, 0x0000000309000000|100%| O|  |TAMS 0x0000000308000000, 0x0000000308000000| Untracked 
|   9|0x0000000309000000, 0x0000000309ff12b0, 0x000000030a000000| 99%| O|  |TAMS 0x0000000309ff12b0, 0x0000000309000000| Untracked 
