#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3003121664 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=19284, tid=13696
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx20g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=12g --conf spark.driver.memory=20g --conf spark.network.timeout=60 --conf spark.cores.max=16 pyspark-shell

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Mon Feb 13 03:03:13 2023 SE Asia Standard Time elapsed time: 9213.447101 seconds (0d 2h 33m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002a467d893c0):  VMThread "VM Thread" [stack: 0x000000cd88800000,0x000000cd88900000] [id=13696]

Stack: [0x000000cd88800000,0x000000cd88900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a4261210ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
C  0x000002a4261210ad

VM_Operation (0x000000cd8c3fdb30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a46bbf9760


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a46aa9a830, length=91, elements={
0x000002a41c723c60, 0x000002a45113cf50, 0x000002a45113da30, 0x000002a467da10e0,
0x000002a467da1aa0, 0x000002a467da2460, 0x000002a467da7070, 0x000002a467db4e90,
0x000002a467dbdf60, 0x000002a468043790, 0x000002a468048270, 0x000002a46a4567b0,
0x000002a4698b9080, 0x000002a46ab86bf0, 0x000002a46a1abaa0, 0x000002a46a1aac30,
0x000002a46a1aa760, 0x000002a46a1a9420, 0x000002a46a1ab100, 0x000002a46a1a8a80,
0x000002a46a1a98f0, 0x000002a46a1aa290, 0x000002a46c4a7730, 0x000002a46c4a9db0,
0x000002a46c4a2f00, 0x000002a46c4a4be0, 0x000002a46c4a63f0, 0x000002a46c4a5a50,
0x000002a46c4a8f40, 0x000002a46c4a4710, 0x000002a46c4a3d70, 0x000002a46c4a5580,
0x000002a46c4a85a0, 0x000002a46c4a68c0, 0x000002a46c4a50b0, 0x000002a46c4a8a70,
0x000002a46c4aa750, 0x000002a46c4a33d0, 0x000002a46c4a9410, 0x000002a46c4a5f20,
0x000002a46c4aa280, 0x000002a46c4a6d90, 0x000002a46c4a7c00, 0x000002a46c4a80d0,
0x000002a4680e7df0, 0x000002a4680e82c0, 0x000002a4680e2280, 0x000002a4680e8c60,
0x000002a4680e2750, 0x000002a4680e5c40, 0x000002a4680e4dd0, 0x000002a4680e7920,
0x000002a4680e30f0, 0x000002a4680e18e0, 0x000002a46c668f00, 0x000002a471fff080,
0x000002a4726078f0, 0x000002a46bc86ce0, 0x000002a46bc83320, 0x000002a46bc7f490,
0x000002a46aca70e0, 0x000002a468a19490, 0x000002a46f88f060, 0x000002a46bbfa5d0,
0x000002a46bbf9760, 0x000002a46bbfb440, 0x000002a4739d3d40, 0x000002a46f88b6a0,
0x000002a4739d46e0, 0x000002a4739d5080, 0x000002a46f8899c0, 0x000002a4739d2ed0,
0x000002a46f888b50, 0x000002a451049870, 0x000002a451048530, 0x000002a4510493a0,
0x000002a46f88c510, 0x000002a4739d5a20, 0x000002a46aca9760, 0x000002a46aca9c30,
0x000002a46f889e90, 0x000002a46f88e6c0, 0x000002a451046380, 0x000002a46f890870,
0x000002a46aca9290, 0x000002a46f88c9e0, 0x000002a46f88e1f0, 0x000002a46f889020,
0x000002a46f88f530, 0x000002a46acaa100, 0x000002a46aca75b0
}

Java Threads: ( => current thread )
  0x000002a46f8899c0 JavaThread "block-manager-ask-thread-pool-614" daemon [_thread_blocked, id=9372, stack(0x000000cd8cd00000,0x000000cd8ce00000)]
  0x000002a4739d2ed0 JavaThread "block-manager-ask-thread-pool-615" daemon [_thread_blocked, id=3372, stack(0x000000cd8ce00000,0x000000cd8cf00000)]
  0x000002a46f888b50 JavaThread "Worker Monitor for C:\Users\khaih\anaconda3\envs\khaihoan\python.exe" daemon [_thread_blocked, id=3448, stack(0x000000cd8d400000,0x000000cd8d500000)]
  0x000002a451049870 JavaThread "Worker Monitor for C:\Users\khaih\anaconda3\envs\khaihoan\python.exe" daemon [_thread_blocked, id=3432, stack(0x000000cd8d200000,0x000000cd8d300000)]
  0x000002a451048530 JavaThread "Worker Monitor for C:\Users\khaih\anaconda3\envs\khaihoan\python.exe" daemon [_thread_blocked, id=9056, stack(0x000000cd8d600000,0x000000cd8d700000)]
  0x000002a4510493a0 JavaThread "Worker Monitor for C:\Users\khaih\anaconda3\envs\khaihoan\python.exe" daemon [_thread_blocked, id=18140, stack(0x000000cd8de00000,0x000000cd8df00000)]
  0x000002a46f88c510 JavaThread "block-manager-storage-async-thread-pool-726" daemon [_thread_blocked, id=16780, stack(0x000000cd8d000000,0x000000cd8d100000)]
  0x000002a4739d5a20 JavaThread "block-manager-storage-async-thread-pool-727" daemon [_thread_blocked, id=15212, stack(0x000000cd8d100000,0x000000cd8d200000)]
  0x000002a46aca9760 JavaThread "block-manager-storage-async-thread-pool-728" daemon [_thread_blocked, id=15272, stack(0x000000cd8d300000,0x000000cd8d400000)]
  0x000002a46aca9c30 JavaThread "block-manager-storage-async-thread-pool-729" daemon [_thread_blocked, id=16884, stack(0x000000cd8d700000,0x000000cd8d800000)]
  0x000002a46f889e90 JavaThread "block-manager-storage-async-thread-pool-730" daemon [_thread_blocked, id=13980, stack(0x000000cd8d900000,0x000000cd8da00000)]
  0x000002a46f88e6c0 JavaThread "block-manager-storage-async-thread-pool-731" daemon [_thread_blocked, id=12308, stack(0x000000cd8dc00000,0x000000cd8dd00000)]
  0x000002a451046380 JavaThread "block-manager-ask-thread-pool-616" daemon [_thread_blocked, id=17248, stack(0x000000cd8dd00000,0x000000cd8de00000)]
  0x000002a46f890870 JavaThread "block-manager-ask-thread-pool-617" daemon [_thread_blocked, id=1228, stack(0x000000cd8df00000,0x000000cd8e000000)]
  0x000002a46aca9290 JavaThread "block-manager-ask-thread-pool-618" daemon [_thread_blocked, id=14564, stack(0x000000cd8e000000,0x000000cd8e100000)]
  0x000002a46f88c9e0 JavaThread "block-manager-ask-thread-pool-619" daemon [_thread_blocked, id=19220, stack(0x000000cd8e100000,0x000000cd8e200000)]
  0x000002a46f88e1f0 JavaThread "block-manager-storage-async-thread-pool-732" daemon [_thread_blocked, id=19044, stack(0x000000cd8e200000,0x000000cd8e300000)]
  0x000002a46f889020 JavaThread "block-manager-storage-async-thread-pool-733" daemon [_thread_blocked, id=18072, stack(0x000000cd8e300000,0x000000cd8e400000)]
  0x000002a46f88f530 JavaThread "block-manager-storage-async-thread-pool-734" daemon [_thread_blocked, id=1784, stack(0x000000cd8e400000,0x000000cd8e500000)]
  0x000002a46acaa100 JavaThread "block-manager-ask-thread-pool-620" daemon [_thread_blocked, id=10872, stack(0x000000cd8e500000,0x000000cd8e600000)]
  0x000002a46aca75b0 JavaThread "block-manager-ask-thread-pool-621" daemon [_thread_blocked, id=3092, stack(0x000000cd8e600000,0x000000cd8e700000)]

Other Threads:
=>0x000002a467d893c0 VMThread "VM Thread" [stack: 0x000000cd88800000,0x000000cd88900000] [id=13696]
  0x000002a46804c750 WatcherThread [stack: 0x000000cd89300000,0x000000cd89400000] [id=9624]
  0x000002a450f58aa0 GCTaskThread "GC Thread#0" [stack: 0x000000cd88300000,0x000000cd88400000] [id=17824]
  0x000002a46832de00 GCTaskThread "GC Thread#1" [stack: 0x000000cd89400000,0x000000cd89500000] [id=17088]
  0x000002a46832e460 GCTaskThread "GC Thread#2" [stack: 0x000000cd89500000,0x000000cd89600000] [id=9708]
  0x000002a46832e790 GCTaskThread "GC Thread#3" [stack: 0x000000cd89600000,0x000000cd89700000] [id=17944]
  0x000002a450f64b50 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000cd88400000,0x000000cd88500000] [id=5704]
  0x000002a450f65b30 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000cd88500000,0x000000cd88600000] [id=8420]
  0x000002a450fbe620 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000cd88600000,0x000000cd88700000] [id=16704]
  0x000002a46aa21de0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000cd8c400000,0x000000cd8c500000] [id=14920]
  0x000002a4723d9f70 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000cd8d500000,0x000000cd8d600000] [id=2360]
  0x000002a47297b5f0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000cd8ec00000,0x000000cd8ed00000] [id=16412]
  0x000002a450fbfe80 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000cd88700000,0x000000cd88800000] [id=11196]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002a41c71e6b0] Threads_lock - owner thread: 0x000002a467d893c0
[0x000002a41c71ded0] Heap_lock - owner thread: 0x000002a46bbf9760

Heap address: 0x0000000300000000, size: 20480 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
CDS archive(s) mapped at: [0x0000000800000000-0x0000000800b50000-0x0000000800b50000), size 11862016, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800b50000-0x0000000840b50000, size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 24445M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 16M
 Heap Min Capacity: 16M
 Heap Initial Capacity: 384M
 Heap Max Capacity: 20G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 13942784K, used 8951849K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 5 young (81920K), 5 survivors (81920K)
 Metaspace       used 143225K, capacity 147188K, committed 147368K, reserved 1177600K
  class space    used 17520K, capacity 18447K, committed 18520K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000300000000, 0x0000000300fffff8, 0x0000000301000000| 99%| O|  |TAMS 0x0000000300fffff8, 0x0000000300000000| Untracked 
|   1|0x0000000301000000, 0x0000000301ff76f0, 0x0000000302000000| 99%| O|  |TAMS 0x0000000301ff76f0, 0x0000000301000000| Untracked 
|   2|0x0000000302000000, 0x0000000302ff79b0, 0x0000000303000000| 99%| O|  |TAMS 0x0000000302ff79b0, 0x0000000302000000| Untracked 
|   3|0x0000000303000000, 0x0000000304000000, 0x0000000304000000|100%| O|  |TAMS 0x0000000304000000, 0x0000000303000000| Untracked 
|   4|0x0000000304000000, 0x0000000304feeb00, 0x0000000305000000| 99%| O|  |TAMS 0x0000000304feeb00, 0x0000000304000000| Untracked 
|   5|0x0000000305000000, 0x0000000305fd1a80, 0x0000000306000000| 98%| O|  |TAMS 0x0000000305fd1a80, 0x0000000305000000| Untracked 
|   6|0x0000000306000000, 0x0000000306fff5f0, 0x0000000307000000| 99%| O|  |TAMS 0x0000000306fff5f0, 0x0000000306000000| Untracked 
|   7|0x0000000307000000, 0x0000000308000000, 0x0000000308000000|100%| O|  |TAMS 0x0000000308000000, 0x0000000307000000| Untracked 
|   8|0x0000000308000000, 0x0000000309000000, 0x0000000309000000|100%| O|  |TAMS 0x0000000308000000, 0x0000000308000000| Untracked 
|   9|0x0000000309000000, 0x000000030a000000, 0x000000030a000000|100%| O|  |TAMS 0x0000000309000000, 0x0000000309000000| Untracked 
|  10|0x000000030a000000, 0x000000030b000000, 0x000000030b000000|100%| O|  |TAMS 0x000000030b000000, 0x000000030a000000| Untracked 
|  11|0x000000030b000000, 0x000000030c000000, 0x000000030c000000|100%| O|  |TAMS 0x000000030c000000, 0x000000030b000000| Untracked 
|  12|0x000000030c000000, 0x000000030d000000, 0x000000030d000000|100%| O|  |TAMS 0x000000030d000000, 0x000000030c000000| Untracked 
|  13|0x000000030d000000, 0x000000030e000000, 0x000000030e000000|100%| O|  |TAMS 0x000000030e000000, 0x000000030d000000| Untracked 
|  14|0x000000030e000000, 0x000000030f000000, 0x000000030f000000|100%| O|  |TAMS 0x000000030f000000, 0x000000030e000000| Untracked 
|  15|0x000000030f000000, 0x0000000310000000, 0x0000000310000000|100%| O|  |TAMS 0x0000000310000000, 0x000000030f000000| Untracked 
|  16|0x0000000310000000, 0x0000000311000000, 0x0000000311000000|100%| O|  |TAMS 0x0000000311000000, 0x0000000310000000| Untracked 
|  17|0x0000000311000000, 0x0000000312000000, 0x0000000312000000|100%| O|  |TAMS 0x0000000312000000, 0x0000000311000000| Untracked 
|  18|0x0000000312000000, 0x0000000313000000, 0x0000000313000000|100%|HS|  |TAMS 0x0000000313000000, 0x0000000312000000| Complete 
|  19|0x0000000313000000, 0x0000000314000000, 0x0000000314000000|100%|HC|  |TAMS 0x0000000314000000, 0x0000000313000000| Complete 
|  20|0x0000000314000000, 0x0000000315000000, 0x0000000315000000|100%|HC|  |TAMS 0x0000000315000000, 0x0000000314000000| Complete 
|  21|0x0000000315000000, 0x0000000316000000, 0x0000000316000000|100%|HC|  |TAMS 0x0000000316000000, 0x0000000315000000| Complete 
|  22|0x0000000316000000, 0x0000000317000000, 0x0000000317000000|100%| O|  |TAMS 0x0000000317000000, 0x0000000316000000| Untracked 
|  23|0x0000000317000000, 0x0000000318000000, 0x0000000318000000|100%| O|  |TAMS 0x0000000318000000, 0x0000000317000000| Untracked 
|  24|0x0000000318000000, 0x0000000319000000, 0x0000000319000000|100%| O|  |TAMS 0x0000000319000000, 0x0000000318000000| Untracked 
|  25|0x0000000319000000, 0x000000031a000000, 0x000000031a000000|100%| O|  |TAMS 0x000000031a000000, 0x0000000319000000| Untracked 
|  26|0x000000031a000000, 0x000000031b000000, 0x000000031b000000|100%| O|  |TAMS 0x000000031b000000, 0x000000031a000000| Untracked 
|  27|0x000000031b000000, 0x000000031c000000, 0x000000031c000000|100%|HS|  |TAMS 0x000000031c000000, 0x000000031b000000| Complete 
|  28|0x000000031c000000, 0x000000031d000000, 0x000000031d000000|100%|HC|  |TAMS 0x000000031d000000, 0x000000031c000000| Complete 
|  29|0x000000031d000000, 0x000000031e000000, 0x000000031e000000|100%|HC|  |TAMS 0x000000031e000000, 0x000000031d000000| Complete 
|  30|0x000000031e000000, 0x000000031f000000, 0x000000031f000000|100%|HC|  |TAMS 0x000000031f000000, 0x000000031e000000| Complete 
|  31|0x000000031f000000, 0x0000000320000000, 0x0000000320000000|100%| O|  |TAMS 0x0000000320000000, 0x000000031f000000| Untracked 
|  32|0x0000000320000000, 0x0000000321000000, 0x0000000321000000|100%| O|  |TAMS 0x0000000321000000, 0x0000000320000000| Untracked 
|  33|0x0000000321000000, 0x0000000322000000, 0x0000000322000000|100%| O|  |TAMS 0x0000000322000000, 0x0000000321000000| Untracked 
|  34|0x0000000322000000, 0x0000000323000000, 0x0000000323000000|100%| O|  |TAMS 0x0000000323000000, 0x0000000322000000| Untracked 
|  35|0x0000000323000000, 0x0000000324000000, 0x0000000324000000|100%| O|  |TAMS 0x0000000323000000, 0x0000000323000000| Untracked 
|  36|0x0000000324000000, 0x0000000325000000, 0x0000000325000000|100%| O|  |TAMS 0x0000000325000000, 0x0000000324000000| Untracked 
|  37|0x0000000325000000, 0x0000000326000000, 0x0000000326000000|100%| O|  |TAMS 0x0000000326000000, 0x0000000325000000| Untracked 
|  38|0x0000000326000000, 0x0000000327000000, 0x0000000327000000|100%| O|  |TAMS 0x0000000327000000, 0x0000000326000000| Untracked 
|  39|0x0000000327000000, 0x0000000328000000, 0x0000000328000000|100%| O|  |TAMS 0x0000000328000000, 0x0000000327000000| Untracked 
|  40|0x0000000328000000, 0x0000000329000000, 0x0000000329000000|100%| O|  |TAMS 0x0000000329000000, 0x0000000328000000| Untracked 
|  41|0x0000000329000000, 0x000000032a000000, 0x000000032a000000|100%|HS|  |TAMS 0x000000032a000000, 0x0000000329000000| Complete 
|  42|0x000000032a000000, 0x000000032b000000, 0x000000032b000000|100%|HC|  |TAMS 0x000000032b000000, 0x000000032a000000| Complete 
|  43|0x000000032b000000, 0x000000032c000000, 0x000000032c000000|100%|HC|  |TAMS 0x000000032c000000, 0x000000032b000000| Complete 
|  44|0x000000032c000000, 0x000000032d000000, 0x000000032d000000|100%|HC|  |TAMS 0x000000032d000000, 0x000000032c000000| Complete 
|  45|0x000000032d000000, 0x000000032e000000, 0x000000032e000000|100%|HS|  |TAMS 0x000000032e000000, 0x000000032d000000| Complete 
|  46|0x000000032e000000, 0x000000032f000000, 0x000000032f000000|100%|HC|  |TAMS 0x000000032f000000, 0x000000032e000000| Complete 
|  47|0x000000032f000000, 0x0000000330000000, 0x0000000330000000|100%|HC|  |TAMS 0x0000000330000000, 0x000000032f000000| Complete 
|  48|0x0000000330000000, 0x0000000331000000, 0x0000000331000000|100%|HC|  |TAMS 0x0000000331000000, 0x0000000330000000| Complete 
|  49|0x0000000331000000, 0x0000000332000000, 0x0000000332000000|100%| O|  |TAMS 0x0000000332000000, 0x0000000331000000| Untracked 
|  50|0x0000000332000000, 0x0000000333000000, 0x0000000333000000|100%| O|  |TAMS 0x0000000333000000, 0x0000000332000000| Untracked 
|  51|0x0000000333000000, 0x0000000334000000, 0x0000000334000000|100%| O|  |TAMS 0x0000000334000000, 0x0000000333000000| Untracked 
|  52|0x0000000334000000, 0x0000000335000000, 0x0000000335000000|100%| O|  |TAMS 0x0000000335000000, 0x0000000334000000| Untracked 
|  53|0x0000000335000000, 0x0000000336000000, 0x0000000336000000|100%| O|  |TAMS 0x0000000336000000, 0x0000000335000000| Untracked 
|  54|0x0000000336000000, 0x0000000337000000, 0x0000000337000000|100%| O|  |TAMS 0x0000000337000000, 0x0000000336000000| Untracked 
|  55|0x0000000337000000, 0x0000000338000000, 0x0000000338000000|100%| O|  |TAMS 0x0000000338000000, 0x0000000337000000| Untracked 
|  56|0x0000000338000000, 0x0000000339000000, 0x0000000339000000|100%| O|  |TAMS 0x0000000339000000, 0x0000000338000000| Untracked 
|  57|0x0000000339000000, 0x000000033a000000, 0x000000033a000000|100%| O|  |TAMS 0x000000033a000000, 0x0000000339000000| Untracked 
|  58|0x000000033a000000, 0x000000033b000000, 0x000000033b000000|100%| O|  |TAMS 0x000000033b000000, 0x000000033a000000| Untracked 
|  59|0x000000033b000000, 0x000000033c000000, 0x000000033c000000|100%| O|  |TAMS 0x000000033c000000, 0x000000033b000000| Untracked 
|  60|0x000000033c000000, 0x000000033d000000, 0x000000033d000000|100%| O|  |TAMS 0x000000033d000000, 0x000000033c000000| Untracked 
|  61|0x000000033d000000, 0x000000033e000000, 0x000000033e000000|100%| O|  |TAMS 0x000000033e000000, 0x000000033d000000| Untracked 
|  62|0x000000033e000000, 0x000000033f000000, 0x000000033f000000|100%| O|  |TAMS 0x000000033f000000, 0x000000033e000000| Untracked 
|  63|0x000000033f000000, 0x0000000340000000, 0x0000000340000000|100%| O|  |TAMS 0x0000000340000000, 0x000000033f000000| Untracked 
|  64|0x0000000340000000, 0x0000000341000000, 0x0000000341000000|100%| O|  |TAMS 0x0000000341000000, 0x0000000340000000| Untracked 
|  65|0x0000000341000000, 0x0000000342000000, 0x0000000342000000|100%| O|  |TAMS 0x0000000342000000, 0x0000000341000000| Untracked 
|  66|0x0000000342000000, 0x0000000343000000, 0x0000000343000000|100%| O|  |TAMS 0x0000000343000000, 0x0000000342000000| Untracked 
|  67|0x0000000343000000, 0x0000000344000000, 0x0000000344000000|100%| O|  |TAMS 0x0000000344000000, 0x0000000343000000| Untracked 
|  68|0x0000000344000000, 0x0000000345000000, 0x0000000345000000|100%| O|  |TAMS 0x0000000345000000, 0x0000000344000000| Untracked 
|  69|0x0000000345000000, 0x0000000346000000, 0x0000000346000000|100%| O|  |TAMS 0x0000000346000000, 0x0000000345000000| Untracked 
|  70|0x0000000346000000, 0x0000000347000000, 0x0000000347000000|100%| O|  |TAMS 0x0000000347000000, 0x0000000346000000| Untracked 
|  71|0x0000000347000000, 0x0000000348000000, 0x0000000348000000|100%| O|  |TAMS 0x0000000348000000, 0x0000000347000000| Untracked 
|  72|0x0000000348000000, 0x0000000349000000, 0x0000000349000000|100%| O|  |TAMS 0x0000000349000000, 0x0000000348000000| Untracked 
|  73|0x0000000349000000, 0x000000034a000000, 0x000000034a000000|100%| O|  |TAMS 0x000000034a000000, 0x0000000349000000| Untracked 
|  74|0x000000034a000000, 0x000000034b000000, 0x000000034b000000|100%| O|  |TAMS 0x000000034b000000, 0x000000034a000000| Untracked 
|  75|0x000000034b000000, 0x000000034c000000, 0x000000034c000000|100%| O|  |TAMS 0x000000034c000000, 0x000000034b000000| Untracked 
|  76|0x000000034c000000, 0x000000034d000000, 0x000000034d000000|100%| O|  |TAMS 0x000000034d000000, 0x000000034c000000| Untracked 
|  77|0x000000034d000000, 0x000000034e000000, 0x000000034e000000|100%| O|  |TAMS 0x000000034e000000, 0x000000034d000000| Untracked 
|  78|0x000000034e000000, 0x000000034f000000, 0x000000034f000000|100%| O|  |TAMS 0x000000034f000000, 0x000000034e000000| Untracked 
|  79|0x000000034f000000, 0x0000000350000000, 0x0000000350000000|100%| O|  |TAMS 0x0000000350000000, 0x000000034f000000| Untracked 
|  80|0x0000000350000000, 0x0000000351000000, 0x0000000351000000|100%| O|  |TAMS 0x0000000351000000, 0x0000000350000000| Untracked 
|  81|0x0000000351000000, 0x0000000352000000, 0x0000000352000000|100%| O|  |TAMS 0x0000000352000000, 0x0000000351000000| Untracked 
|  82|0x0000000352000000, 0x0000000353000000, 0x0000000353000000|100%| O|  |TAMS 0x0000000353000000, 0x0000000352000000| Untracked 
|  83|0x0000000353000000, 0x0000000354000000, 0x0000000354000000|100%| O|  |TAMS 0x0000000354000000, 0x0000000353000000| Untracked 
|  84|0x0000000354000000, 0x0000000355000000, 0x0000000355000000|100%| O|  |TAMS 0x0000000355000000, 0x0000000354000000| Untracked 
|  85|0x0000000355000000, 0x0000000356000000, 0x0000000356000000|100%| O|  |TAMS 0x0000000356000000, 0x0000000355000000| Untracked 
|  86|0x0000000356000000, 0x0000000357000000, 0x0000000357000000|100%| O|  |TAMS 0x0000000357000000, 0x0000000356000000| Untracked 
|  87|0x0000000357000000, 0x0000000358000000, 0x0000000358000000|100%| O|  |TAMS 0x0000000358000000, 0x0000000357000000| Untracked 
|  88|0x0000000358000000, 0x0000000359000000, 0x0000000359000000|100%| O|  |TAMS 0x0000000359000000, 0x0000000358000000| Untracked 
|  89|0x0000000359000000, 0x000000035a000000, 0x000000035a000000|100%| O|  |TAMS 0x000000035a000000, 0x0000000359000000| Untracked 
|  90|0x000000035a000000, 0x000000035b000000, 0x000000035b000000|100%| O|  |TAMS 0x000000035b000000, 0x000000035a000000| Untracked 
|  91|0x000000035b000000, 0x000000035c000000, 0x000000035c000000|100%| O|  |TAMS 0x000000035c000000, 0x000000035b000000| Untracked 
|  92|0x000000035c000000, 0x000000035d000000, 0x000000035d000000|100%| O|  |TAMS 0x000000035d000000, 0x000000035c000000| Untracked 
|  93|0x000000035d000000, 0x000000035e000000, 0x000000035e000000|100%| O|  |TAMS 0x000000035e000000, 0x000000035d000000| Untracked 
|  94|0x000000035e000000, 0x000000035f000000, 0x000000035f000000|100%| O|  |TAMS 0x000000035f000000, 0x000000035e000000| Untracked 
|  95|0x000000035f000000, 0x0000000360000000, 0x0000000360000000|100%| O|  |TAMS 0x0000000360000000, 0x000000035f000000| Untracked 
|  96|0x0000000360000000, 0x0000000361000000, 0x0000000361000000|100%| O|  |TAMS 0x0000000361000000, 0x0000000360000000| Untracked 
|  97|0x0000000361000000, 0x0000000362000000, 0x0000000362000000|100%| O|  |TAMS 0x0000000362000000, 0x0000000361000000| Untracked 
|  98|0x0000000362000000, 0x0000000363000000, 0x0000000363000000|100%| O|  |TAMS 0x0000000363000000, 0x0000000362000000| Untracked 
|  99|0x0000000363000000, 0x0000000364000000, 0x0000000364000000|100%| O|  |TAMS 0x0000000364000000, 0x0000000363000000| Untracked 
| 100|0x0000000364000000, 0x0000000365000000, 0x0000000365000000|100%| O|  |TAMS 0x0000000365000000, 0x0000000364000000| Untracked 
| 101|0x0000000365000000, 0x0000000366000000, 0x0000000366000000|100%| O|  |TAMS 0x0000000366000000, 0x0000000365000000| Untracked 
| 102|0x0000000366000000, 0x0000000367000000, 0x0000000367000000|100%| O|  |TAMS 0x0000000367000000, 0x0000000366000000| Untracked 
| 103|0x0000000367000000, 0x0000000368000000, 0x0000000368000000|100%| O|  |TAMS 0x0000000368000000, 0x0000000367000000| Untracked 
| 104|0x0000000368000000, 0x0000000369000000, 0x0000000369000000|100%| O|  |TAMS 0x0000000369000000, 0x0000000368000000| Untracked 
| 105|0x0000000369000000, 0x000000036a000000, 0x000000036a000000|100%| O|  |TAMS 0x000000036a000000, 0x0000000369000000| Untracked 
| 106|0x000000036a000000, 0x000000036b000000, 0x000000036b000000|100%| O|  |TAMS 0x000000036b000000, 0x000000036a000000| Untracked 
| 107|0x000000036b000000, 0x000000036c000000, 0x000000036c000000|100%| O|  |TAMS 0x000000036c000000, 0x000000036b000000| Untracked 
